2023-06-07 11:04:37,676 INFO  Logger.cs: 70 - 
2023-06-08 09:55:15,675 INFO  SwAddin.cs: 271 - Assembly export called for file pm044_description
2023-06-08 09:55:17,037 INFO  SwAddin.cs: 290 - Saving assembly
2023-06-08 09:55:24,105 INFO  SwAddin.cs: 293 - Opening property manager
2023-06-08 09:55:24,106 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pm044_description
2023-06-08 09:55:24,107 INFO  ExportHelperExtension.cs: 1142 - Found 88 in pm044_description
2023-06-08 09:55:24,108 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in pm044_description
2023-06-08 09:55:24,108 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-06-08 09:55:24,109 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2023-06-08 09:55:24,109 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLIDAR-S2-2
2023-06-08 09:55:24,110 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-2
2023-06-08 09:55:24,111 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLIDAR-S2-2
2023-06-08 09:55:24,111 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-1
2023-06-08 09:55:24,114 INFO  ExportHelperExtension.cs: 1142 - Found 916 in base_link-1
2023-06-08 09:55:24,120 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-1
2023-06-08 09:55:24,121 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_swing_arm-1
2023-06-08 09:55:24,121 INFO  ExportHelperExtension.cs: 1142 - Found 140 in 23044-0300-000_left_swing_arm-1
2023-06-08 09:55:24,123 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_swing_arm-1
2023-06-08 09:55:24,123 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GSTN-150-25H7_754394-1
2023-06-08 09:55:24,124 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-1
2023-06-08 09:55:24,124 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GSTN-150-25H7_754394-1
2023-06-08 09:55:24,124 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-2
2023-06-08 09:55:24,125 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-2
2023-06-08 09:55:24,126 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-2
2023-06-08 09:55:24,127 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-1
2023-06-08 09:55:24,128 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:55:24,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:55:24,129 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLIDAR-S2-1
2023-06-08 09:55:24,130 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-1
2023-06-08 09:55:24,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLIDAR-S2-1
2023-06-08 09:55:24,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Intel Realsense D435_2-1
2023-06-08 09:55:24,131 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Intel Realsense D435_2-1
2023-06-08 09:55:24,132 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Intel Realsense D435_2-1
2023-06-08 09:55:24,132 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0100-018-1
2023-06-08 09:55:24,132 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 23044-0100-018-1
2023-06-08 09:55:24,133 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0100-018-1
2023-06-08 09:55:24,133 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,134 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,135 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,135 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-6
2023-06-08 09:55:24,136 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:55:24,137 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:55:24,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-5
2023-06-08 09:55:24,138 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:55:24,139 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:55:24,139 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-6
2023-06-08 09:55:24,139 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-6
2023-06-08 09:55:24,141 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-6
2023-06-08 09:55:24,141 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,141 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,142 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:55:24,143 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:55:24,143 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:55:24,144 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GSTN-150-25H7_754394-2
2023-06-08 09:55:24,144 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-2
2023-06-08 09:55:24,144 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GSTN-150-25H7_754394-2
2023-06-08 09:55:24,145 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-4
2023-06-08 09:55:24,145 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:55:24,146 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:55:24,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pm044_description
2023-06-08 09:55:24,147 INFO  ExportHelperExtension.cs: 1142 - Found 88 in pm044_description
2023-06-08 09:55:24,148 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in pm044_description
2023-06-08 09:55:24,149 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-06-08 09:55:24,149 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2023-06-08 09:55:24,149 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLIDAR-S2-2
2023-06-08 09:55:24,150 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-2
2023-06-08 09:55:24,150 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in RPLIDAR-S2-2
2023-06-08 09:55:24,151 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-1
2023-06-08 09:55:24,152 INFO  ExportHelperExtension.cs: 1142 - Found 916 in base_link-1
2023-06-08 09:55:24,157 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-1
2023-06-08 09:55:24,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_swing_arm-1
2023-06-08 09:55:24,158 INFO  ExportHelperExtension.cs: 1142 - Found 140 in 23044-0300-000_left_swing_arm-1
2023-06-08 09:55:24,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_swing_arm-1
2023-06-08 09:55:24,160 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GSTN-150-25H7_754394-1
2023-06-08 09:55:24,160 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-1
2023-06-08 09:55:24,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GSTN-150-25H7_754394-1
2023-06-08 09:55:24,161 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-2
2023-06-08 09:55:24,161 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-2
2023-06-08 09:55:24,165 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-2
2023-06-08 09:55:24,165 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-1
2023-06-08 09:55:24,304 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:55:24,306 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:55:24,306 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLIDAR-S2-1
2023-06-08 09:55:24,307 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-1
2023-06-08 09:55:24,307 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in RPLIDAR-S2-1
2023-06-08 09:55:24,308 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Intel Realsense D435_2-1
2023-06-08 09:55:24,308 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Intel Realsense D435_2-1
2023-06-08 09:55:24,309 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Intel Realsense D435_2-1
2023-06-08 09:55:24,309 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0100-018-1
2023-06-08 09:55:24,309 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 23044-0100-018-1
2023-06-08 09:55:24,310 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0100-018-1
2023-06-08 09:55:24,310 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,311 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,312 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,312 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-6
2023-06-08 09:55:24,313 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:55:24,314 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:55:24,314 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-5
2023-06-08 09:55:24,315 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:55:24,316 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:55:24,316 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-6
2023-06-08 09:55:24,317 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-6
2023-06-08 09:55:24,318 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-6
2023-06-08 09:55:24,318 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,319 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:55:24,320 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:55:24,320 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:55:24,321 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:55:24,321 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GSTN-150-25H7_754394-2
2023-06-08 09:55:24,321 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-2
2023-06-08 09:55:24,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GSTN-150-25H7_754394-2
2023-06-08 09:55:24,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-4
2023-06-08 09:55:24,323 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:55:24,324 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:55:25,624 INFO  SwAddin.cs: 316 - Loading config tree
2023-06-08 09:55:25,626 INFO  Serialization.cs: 275 - URDF Configuration found
